
0it [00:00, ?it/s]
22488it [00:17, 1425.57it/s]
22631it [00:17, 1393.65it/s]
22779it [00:17, 1416.34it/s]
22927it [00:17, 1432.53it/s]
23071it [00:17, 1430.43it/s]
23216it [00:17, 1436.11it/s]
23360it [00:17, 1284.57it/s]
23500it [00:17, 1317.03it/s]
23648it [00:17, 1362.00it/s]
23798it [00:18, 1399.60it/s]
23944it [00:18, 1416.73it/s]
24087it [00:18, 1402.12it/s]
24229it [00:18, 1349.08it/s]
24369it [00:18, 1361.87it/s]
24509it [00:18, 1372.82it/s]
24649it [00:18, 1378.14it/s]
24792it [00:18, 1391.24it/s]
24932it [00:18, 1378.97it/s]
25072it [00:18, 1385.11it/s]
25211it [00:19, 1381.59it/s]
25350it [00:19, 1375.94it/s]
25495it [00:19, 1395.55it/s]
25640it [00:19, 1403.35it/s]
25786it [00:19, 1419.53it/s]
25932it [00:19, 1428.75it/s]
26075it [00:19, 1399.81it/s]
26216it [00:19, 1307.81it/s]
26355it [00:19, 1329.56it/s]
26493it [00:19, 1341.47it/s]
26628it [00:20, 1337.25it/s]
26763it [00:20, 1338.90it/s]
26908it [00:20, 1369.48it/s]
27048it [00:20, 1376.22it/s]
27186it [00:20, 1347.50it/s]
27322it [00:20, 1330.26it/s]
27456it [00:20, 1321.01it/s]
27599it [00:20, 1350.45it/s]
27735it [00:20, 1328.55it/s]
27869it [00:21, 1296.26it/s]
28012it [00:21, 1331.61it/s]
28154it [00:21, 1356.14it/s]
28291it [00:21, 1338.03it/s]
28426it [00:21, 1259.55it/s]
28554it [00:21, 1216.63it/s]
28702it [00:21, 1285.01it/s]
28843it [00:21, 1319.09it/s]
28977it [00:21, 1298.43it/s]
29111it [00:21, 1310.61it/s]
29243it [00:22, 1272.26it/s]
29381it [00:22, 1302.69it/s]
29523it [00:22, 1334.70it/s]
29658it [00:22, 1327.43it/s]
29792it [00:22, 1269.32it/s]
29937it [00:22, 1318.28it/s]
30074it [00:22, 1325.88it/s]
30219it [00:22, 1360.11it/s]
30362it [00:22, 1378.10it/s]
30501it [00:23, 1337.29it/s]
30636it [00:23, 1237.77it/s]
30762it [00:23, 1190.84it/s]
30901it [00:23, 1243.99it/s]
31028it [00:23, 1248.39it/s]
31160it [00:23, 1267.50it/s]
31288it [00:23, 1266.07it/s]
31421it [00:23, 1283.22it/s]
31561it [00:23, 1315.28it/s]
31706it [00:23, 1352.82it/s]
31867it [00:24, 1420.88it/s]
32011it [00:24, 1354.27it/s]
32149it [00:24, 1331.05it/s]
32285it [00:24, 1338.47it/s]
32420it [00:24, 1330.83it/s]
32570it [00:24, 1377.30it/s]
32709it [00:24, 1343.80it/s]
32845it [00:24, 1305.18it/s]
32977it [00:24, 1276.20it/s]
33106it [00:25, 1208.72it/s]
33229it [00:25, 1212.23it/s]
33367it [00:25, 1256.53it/s]
33495it [00:25, 1261.56it/s]
33629it [00:25, 1268.32it/s]
33779it [00:25, 1328.06it/s]
33913it [00:25, 1319.15it/s]
34046it [00:25, 1260.24it/s]
34174it [00:25, 1159.59it/s]
34318it [00:26, 1230.23it/s]
34468it [00:26, 1298.68it/s]
34615it [00:26, 1344.06it/s]
34752it [00:26, 1350.30it/s]
34894it [00:26, 1369.73it/s]
35033it [00:26, 1371.76it/s]
35172it [00:26, 1331.35it/s]
35313it [00:26, 1352.26it/s]
35456it [00:26, 1372.71it/s]
35596it [00:26, 1379.18it/s]
35735it [00:27, 1341.49it/s]
35873it [00:27, 1351.60it/s]
36009it [00:27, 1324.98it/s]
36142it [00:27, 1303.46it/s]
36289it [00:27, 1347.58it/s]
36425it [00:27, 1338.67it/s]
36560it [00:27, 1304.97it/s]
36691it [00:27, 1258.52it/s]
36829it [00:27, 1291.34it/s]
36985it [00:27, 1361.54it/s]
37123it [00:28, 1284.25it/s]
37272it [00:28, 1339.12it/s]
37414it [00:28, 1358.95it/s]
37559it [00:28, 1383.50it/s]
37704it [00:28, 1400.68it/s]
37849it [00:28, 1413.57it/s]
37991it [00:28, 1371.39it/s]
38132it [00:28, 1381.49it/s]
38271it [00:28, 1351.87it/s]
38417it [00:29, 1369.41it/s]
38562it [00:29, 1391.69it/s]
38703it [00:29, 1394.87it/s]
38843it [00:29, 1343.19it/s]
38979it [00:29, 1347.93it/s]
39141it [00:29, 1418.90it/s]
39287it [00:29, 1429.05it/s]
39431it [00:29, 1431.43it/s]
39576it [00:29, 1434.77it/s]
39723it [00:29, 1444.41it/s]
39869it [00:30, 1447.97it/s]
40015it [00:30, 1451.43it/s]
40162it [00:30, 1454.14it/s]
40308it [00:30, 1440.65it/s]
40453it [00:30, 1413.82it/s]
40599it [00:30, 1425.26it/s]
40742it [00:30, 1380.40it/s]
40881it [00:30, 1341.81it/s]
41016it [00:30, 1333.43it/s]
41150it [00:30, 1315.04it/s]
41284it [00:31, 1320.30it/s]
41426it [00:31, 1346.55it/s]
41569it [00:31, 1370.05it/s]
41710it [00:31, 1362.65it/s]
41868it [00:31, 1419.04it/s]
42011it [00:31, 1383.86it/s]
42151it [00:31, 1331.05it/s]
42286it [00:31, 1336.17it/s]
42433it [00:31, 1373.30it/s]
42572it [00:32, 1377.79it/s]
42717it [00:32, 1397.67it/s]
42858it [00:32, 1376.39it/s]
42997it [00:32, 1350.90it/s]
43142it [00:32, 1378.35it/s]
43286it [00:32, 1395.37it/s]
43429it [00:32, 1404.61it/s]
43574it [00:32, 1415.17it/s]
43716it [00:32, 1371.87it/s]
43854it [00:32, 1372.44it/s]
43992it [00:33, 1216.99it/s]
44134it [00:33, 1270.20it/s]
44274it [00:33, 1303.87it/s]
44415it [00:33, 1333.35it/s]
44551it [00:33, 1318.57it/s]
44697it [00:33, 1357.38it/s]
44834it [00:33, 1231.51it/s]
44981it [00:33, 1293.34it/s]
45127it [00:33, 1337.39it/s]
45275it [00:34, 1375.89it/s]
45423it [00:34, 1404.93it/s]
45583it [00:34, 1425.67it/s]
45727it [00:34, 1416.09it/s]
45884it [00:34, 1425.78it/s]
46046it [00:34, 1477.99it/s]
46195it [00:34, 1463.26it/s]
46342it [00:34, 1459.83it/s]
46489it [00:34, 1453.14it/s]
46635it [00:34, 1446.34it/s]
46781it [00:35, 1449.73it/s]
46927it [00:35, 1452.63it/s]
47075it [00:35, 1457.61it/s]
47222it [00:35, 1458.91it/s]
47368it [00:35, 1452.70it/s]
47514it [00:35, 1447.15it/s]
47661it [00:35, 1452.16it/s]
47809it [00:35, 1460.15it/s]
47956it [00:35, 1457.11it/s]
48102it [00:35, 1418.06it/s]
48245it [00:36, 1369.44it/s]
48388it [00:36, 1385.25it/s]
48527it [00:36, 1342.25it/s]
48662it [00:36, 1337.14it/s]
48798it [00:36, 1343.37it/s]
48939it [00:36, 1330.29it/s]
49087it [00:36, 1362.28it/s]
49234it [00:36, 1392.28it/s]
49379it [00:36, 1407.74it/s]
49521it [00:37, 1343.95it/s]
49657it [00:37, 1302.90it/s]
49794it [00:37, 1321.98it/s]
49927it [00:37, 1309.51it/s]/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3372: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

50059it [00:37, 849.25it/s] 
50166it [00:37, 588.72it/s]
50251it [00:38, 467.34it/s]
50320it [00:38, 419.00it/s]
50379it [00:38, 353.29it/s]
50428it [00:38, 314.05it/s]
50470it [00:38, 313.63it/s]
50509it [00:39, 325.01it/s]
50547it [00:39, 280.82it/s]
50580it [00:39, 276.71it/s]
50614it [00:39, 277.36it/s]
50648it [00:39, 283.61it/s]
50682it [00:39, 287.21it/s]
50716it [00:39, 283.53it/s]
50750it [00:39, 293.45it/s]
50784it [00:40, 297.51it/s]
50818it [00:40, 293.96it/s]
50852it [00:40, 298.89it/s]
50886it [00:40, 308.90it/s]
50920it [00:40, 311.87it/s]
50954it [00:40, 312.25it/s]
50988it [00:40, 306.94it/s]
51022it [00:40, 310.15it/s]
51056it [00:40, 311.15it/s]
51090it [00:41, 313.16it/s]
51124it [00:41, 319.44it/s]
51158it [00:41, 321.48it/s]
51192it [00:41, 310.75it/s]
51226it [00:41, 314.00it/s]
51260it [00:41, 315.88it/s]
51294it [00:41, 313.48it/s]
51328it [00:41, 312.96it/s]
51362it [00:41, 319.11it/s]
51396it [00:42, 322.78it/s]
51430it [00:42, 307.14it/s]
51464it [00:42, 309.53it/s]
51498it [00:42, 316.06it/s]
51532it [00:42, 322.65it/s]
51566it [00:42, 323.96it/s]
51600it [00:42, 310.15it/s]
51634it [00:42, 317.49it/s]
51670it [00:42, 328.98it/s]
51704it [00:42, 322.73it/s]
51737it [00:43, 323.53it/s]
51770it [00:43, 322.07it/s]
51806it [00:43, 332.20it/s]
51840it [00:43, 323.77it/s]
51883it [00:43, 349.39it/s]
51919it [00:43, 351.88it/s]
51955it [00:43, 348.16it/s]
51991it [00:43, 319.29it/s]
52031it [00:43, 339.57it/s]
52066it [00:44, 330.33it/s]
52100it [00:44, 324.71it/s]
52133it [00:44, 324.16it/s]
52166it [00:44, 324.95it/s]
52199it [00:44, 313.51it/s]
52231it [00:44, 313.12it/s]
52263it [00:44, 312.77it/s]
52297it [00:44, 308.86it/s]
52331it [00:44, 309.38it/s]
52365it [00:45, 313.45it/s]
52399it [00:45, 313.78it/s]
52437it [00:45, 330.59it/s]
52471it [00:45, 333.23it/s]
52505it [00:45, 331.26it/s]
52539it [00:45, 323.89it/s]
52572it [00:45, 322.12it/s]
52605it [00:45, 315.87it/s]
52637it [00:45, 305.89it/s]
52671it [00:45, 304.26it/s]
52702it [00:46, 305.60it/s]
52733it [00:46, 286.07it/s]
52762it [00:46, 278.81it/s]
52791it [00:46, 260.19it/s]
52824it [00:46, 264.12it/s]
52858it [00:46, 277.33it/s]
52892it [00:46, 280.59it/s]
52926it [00:46, 276.70it/s]
52960it [00:47, 277.12it/s]
52994it [00:47, 274.51it/s]
53028it [00:47, 277.89it/s]
53062it [00:47, 269.67it/s]
53090it [00:47, 268.26it/s]
53117it [00:47, 251.03it/s]
53147it [00:47, 256.35it/s]
53181it [00:47, 268.22it/s]
53215it [00:47, 279.50it/s]
53249it [00:48, 275.77it/s]
53283it [00:48, 272.21it/s]
53317it [00:48, 263.24it/s]
53351it [00:48, 257.32it/s]
53385it [00:48, 256.88it/s]
53419it [00:48, 264.73it/s]
53453it [00:48, 262.44it/s]
53487it [00:49, 256.05it/s]
53513it [00:49, 256.70it/s]
53539it [00:49, 228.45it/s]
53572it [00:49, 228.47it/s]
53606it [00:49, 237.48it/s]
53640it [00:49, 236.54it/s]
53674it [00:49, 254.03it/s]
53708it [00:49, 256.69it/s]
53742it [00:50, 252.26it/s]
53768it [00:50, 252.80it/s]
53794it [00:50, 240.10it/s]
53827it [00:50, 247.27it/s]
53861it [00:50, 260.94it/s]
53895it [00:50, 262.10it/s]
53929it [00:50, 270.02it/s]
53963it [00:50, 283.10it/s]
53997it [00:50, 285.70it/s]
54031it [00:51, 290.03it/s]
54065it [00:51, 285.17it/s]
54099it [00:51, 286.19it/s]
54133it [00:51, 293.15it/s]
54167it [00:51, 290.52it/s]
54201it [00:51, 291.17it/s]
54235it [00:51, 274.14it/s]
54269it [00:51, 263.42it/s]
54303it [00:52, 268.49it/s]
54337it [00:52, 273.85it/s]
54371it [00:52, 274.08it/s]
54405it [00:52, 277.75it/s]
54439it [00:52, 282.40it/s]
54473it [00:52, 292.42it/s]
54507it [00:52, 289.08it/s]
54541it [00:52, 274.00it/s]
54575it [00:53, 261.07it/s]
54602it [00:53, 263.46it/s]
54629it [00:53, 239.89it/s]
54660it [00:53, 245.93it/s]
54694it [00:53, 263.90it/s]
54728it [00:53, 276.30it/s]
54762it [00:53, 283.80it/s]
54796it [00:53, 292.92it/s]
54830it [00:54, 271.85it/s]
54864it [00:54, 271.40it/s]
54898it [00:54, 275.96it/s]
54932it [00:54, 282.43it/s]
54966it [00:54, 284.35it/s]
55000it [00:54, 271.89it/s]
55034it [00:54, 257.06it/s]
55068it [00:54, 261.77it/s]
55102it [00:55, 275.19it/s]
55136it [00:55, 269.36it/s]
55167it [00:55, 279.83it/s]
55196it [00:55, 268.03it/s]
55224it [00:55, 266.62it/s]
55255it [00:55, 273.56it/s]
55289it [00:55, 283.56it/s]
55323it [00:55, 283.39it/s]
55357it [00:55, 288.78it/s]
55391it [00:56, 292.51it/s]
55425it [00:56, 293.54it/s]
55459it [00:56, 298.61it/s]
55493it [00:56, 292.70it/s]
55527it [00:56, 287.16it/s]
55561it [00:56, 282.17it/s]
55595it [00:56, 290.75it/s]
55629it [00:56, 300.77it/s]
55663it [00:56, 297.52it/s]
55697it [00:57, 305.77it/s]
55731it [00:57, 312.57it/s]
55766it [00:57, 322.07it/s]
55800it [00:57, 326.97it/s]
55833it [00:57, 322.58it/s]
55867it [00:57, 313.59it/s]
55901it [00:57, 316.23it/s]
55935it [00:57, 313.41it/s]
55969it [00:57, 317.56it/s]
56003it [00:58, 318.04it/s]
56037it [00:58, 303.79it/s]
56071it [00:58, 302.87it/s]
56105it [00:58, 305.46it/s]
56139it [00:58, 308.94it/s]
56173it [00:58, 303.12it/s]
56207it [00:58, 311.56it/s]
56241it [00:58, 313.41it/s]
56275it [00:58, 305.70it/s]
56309it [00:59, 311.88it/s]
56343it [00:59, 312.62it/s]
56377it [00:59, 314.50it/s]
56411it [00:59, 313.66it/s]
56445it [00:59, 304.18it/s]
56479it [00:59, 312.69it/s]
56513it [00:59, 310.95it/s]
56547it [00:59, 306.79it/s]
56581it [00:59, 299.38it/s]
56615it [01:00, 298.84it/s]
56649it [01:00, 292.83it/s]
56683it [01:00, 293.09it/s]
56717it [01:00, 284.68it/s]
56751it [01:00, 271.59it/s]
56785it [01:00, 265.38it/s]
56819it [01:00, 275.70it/s]
56858it [01:00, 302.10it/s]
56891it [01:00, 309.52it/s]
56923it [01:01, 303.77it/s]
56959it [01:01, 318.61it/s]
56992it [01:01, 295.90it/s]
57023it [01:01, 299.75it/s]
57057it [01:01, 296.18it/s]
57091it [01:01, 279.25it/s]
57125it [01:01, 284.06it/s]
57159it [01:01, 290.94it/s]
57193it [01:02, 292.07it/s]
57227it [01:02, 296.33it/s]
57261it [01:02, 287.42it/s]
57295it [01:02, 291.68it/s]
57329it [01:02, 299.19it/s]
57363it [01:02, 298.50it/s]
57397it [01:02, 292.01it/s]
57431it [01:02, 298.79it/s]
57465it [01:02, 299.37it/s]
57499it [01:03, 294.31it/s]
57533it [01:03, 297.02it/s]
57567it [01:03, 299.47it/s]
57601it [01:03, 298.60it/s]
57635it [01:03, 288.64it/s]
57669it [01:03, 292.08it/s]
57703it [01:03, 297.86it/s]
57737it [01:03, 298.63it/s]
57771it [01:03, 294.92it/s]
57805it [01:04, 299.80it/s]
57839it [01:04, 302.83it/s]
57873it [01:04, 309.88it/s]
57907it [01:04, 306.37it/s]
57942it [01:04, 318.06it/s]
57975it [01:04, 314.90it/s]
58009it [01:04, 312.56it/s]
58043it [01:04, 308.59it/s]
58077it [01:04, 308.36it/s]
58111it [01:05, 302.80it/s]
58145it [01:05, 286.56it/s]
58179it [01:05, 293.98it/s]
58213it [01:05, 305.88it/s]
58247it [01:05, 313.60it/s]
58281it [01:05, 310.41it/s]
58315it [01:05, 316.88it/s]
58349it [01:05, 319.15it/s]
58386it [01:05, 332.65it/s]
58423it [01:06, 342.94it/s]
58458it [01:06, 325.40it/s]
58491it [01:06, 318.85it/s]
58524it [01:06, 313.88it/s]
58556it [01:06, 315.18it/s]
58588it [01:06, 304.24it/s]
58621it [01:06, 306.48it/s]
58655it [01:06, 307.96it/s]
58689it [01:06, 305.91it/s]
58723it [01:07, 302.54it/s]
58757it [01:07, 300.03it/s]
58791it [01:07, 303.04it/s]
58825it [01:07, 300.57it/s]
58859it [01:07, 305.84it/s]
58893it [01:07, 307.90it/s]
58927it [01:07, 310.48it/s]
58961it [01:07, 305.31it/s]
58995it [01:07, 310.60it/s]
59029it [01:08, 311.62it/s]
59063it [01:08, 312.73it/s]
59097it [01:08, 319.94it/s]
59131it [01:08, 313.83it/s]
59165it [01:08, 304.95it/s]
59199it [01:08, 311.89it/s]
59233it [01:08, 313.15it/s]
59267it [01:08, 318.57it/s]
59301it [01:08, 318.89it/s]
59335it [01:09, 298.04it/s]
59369it [01:09, 294.37it/s]
59403it [01:09, 293.24it/s]
59437it [01:09, 292.04it/s]
59471it [01:09, 302.65it/s]
59505it [01:09, 311.43it/s]
59539it [01:09, 312.03it/s]
59573it [01:09, 319.50it/s]
59607it [01:09, 321.98it/s]
59641it [01:09, 314.20it/s]
59675it [01:10, 316.49it/s]
59709it [01:10, 316.43it/s]
59743it [01:10, 306.58it/s]
59777it [01:10, 297.31it/s]
59811it [01:10, 293.75it/s]
59845it [01:10, 285.83it/s]
59879it [01:10, 286.54it/s]
59913it [01:10, 290.11it/s]
59947it [01:11, 295.75it/s]
59981it [01:11, 288.50it/s]
60015it [01:11, 297.37it/s]
60049it [01:11, 298.39it/s]
60083it [01:11, 303.82it/s]
60117it [01:11, 305.25it/s]
60151it [01:11, 294.61it/s]
60185it [01:11, 299.08it/s]
60219it [01:11, 301.72it/s]
60253it [01:12, 291.74it/s]
60287it [01:12, 294.94it/s]
60321it [01:12, 293.97it/s]
60355it [01:12, 297.55it/s]
60389it [01:12, 300.75it/s]
60423it [01:12, 296.94it/s]
60457it [01:12, 292.69it/s]
60491it [01:12, 289.61it/s]
60525it [01:12, 290.07it/s]
60559it [01:13, 285.29it/s]
60593it [01:13, 290.31it/s]
60627it [01:13, 290.04it/s]
60661it [01:13, 287.87it/s]
60695it [01:13, 286.63it/s]
60729it [01:13, 282.03it/s]
60763it [01:13, 287.78it/s]
60797it [01:13, 293.16it/s]
60831it [01:14, 293.92it/s]
60865it [01:14, 290.86it/s]
60899it [01:14, 296.13it/s]
60933it [01:14, 298.48it/s]
60967it [01:14, 300.35it/s]
61001it [01:14, 297.49it/s]
61035it [01:14, 295.69it/s]
61069it [01:14, 293.80it/s]
61103it [01:14, 287.89it/s]
61137it [01:15, 291.53it/s]
61171it [01:15, 288.01it/s]
61205it [01:15, 278.47it/s]
61239it [01:15, 274.57it/s]
61273it [01:15, 268.37it/s]
61307it [01:15, 278.25it/s]
61341it [01:15, 286.03it/s]
61375it [01:15, 292.52it/s]
61409it [01:16, 295.10it/s]
61443it [01:16, 291.90it/s]
61477it [01:16, 294.02it/s]
61511it [01:16, 297.22it/s]
61545it [01:16, 292.39it/s]
61579it [01:16, 293.12it/s]
61613it [01:16, 295.44it/s]
61647it [01:16, 285.22it/s]
61681it [01:17, 272.42it/s]
61715it [01:17, 265.38it/s]
61749it [01:17, 269.95it/s]
61783it [01:17, 264.99it/s]
61817it [01:17, 280.47it/s]
61851it [01:17, 282.04it/s]
61885it [01:17, 291.52it/s]
61919it [01:17, 291.96it/s]
61953it [01:17, 284.68it/s]
61987it [01:18, 293.62it/s]
62021it [01:18, 290.14it/s]
62055it [01:18, 287.79it/s]
62089it [01:18, 286.17it/s]
62123it [01:18, 283.56it/s]
62157it [01:18, 286.43it/s]
62191it [01:18, 288.50it/s]
62225it [01:18, 295.16it/s]
62259it [01:19, 294.57it/s]
62293it [01:19, 280.88it/s]
62327it [01:19, 268.48it/s]
62361it [01:19, 264.96it/s]
62395it [01:19, 259.59it/s]
62428it [01:19, 277.02it/s]
62457it [01:19, 262.41it/s]
62484it [01:19, 234.27it/s]
62514it [01:20, 231.46it/s]
62548it [01:20, 243.50it/s]
62582it [01:20, 254.69it/s]
62616it [01:20, 261.77it/s]
62650it [01:20, 257.70it/s]
62677it [01:20, 259.99it/s]
62704it [01:20, 249.10it/s]
62735it [01:20, 240.55it/s]
62769it [01:21, 242.17it/s]
62803it [01:21, 242.29it/s]
62837it [01:21, 252.81it/s]
62871it [01:21, 260.46it/s]
62905it [01:21, 268.39it/s]
62939it [01:21, 273.13it/s]
62973it [01:21, 275.87it/s]
63007it [01:21, 280.68it/s]
63041it [01:22, 267.12it/s]
63075it [01:22, 270.97it/s]
63109it [01:22, 277.00it/s]
63143it [01:22, 272.84it/s]
63171it [01:22, 267.38it/s]
63198it [01:22, 247.54it/s]
63228it [01:22, 250.11it/s]
63262it [01:22, 261.50it/s]
63296it [01:23, 272.97it/s]
63330it [01:23, 266.02it/s]
63364it [01:23, 268.31it/s]
63398it [01:23, 277.43it/s]
63432it [01:23, 272.38it/s]
63466it [01:23, 275.92it/s]
63500it [01:23, 279.17it/s]
63534it [01:23, 282.73it/s]
63568it [01:23, 276.11it/s]
63602it [01:24, 271.71it/s]
63636it [01:24, 277.45it/s]
63670it [01:24, 281.54it/s]
63704it [01:24, 276.21it/s]
63738it [01:24, 261.39it/s]
63772it [01:24, 261.39it/s]
63806it [01:24, 266.56it/s]
63840it [01:25, 269.45it/s]
63874it [01:25, 269.42it/s]
63908it [01:25, 264.54it/s]
63942it [01:25, 273.33it/s]
63976it [01:25, 273.18it/s]
64010it [01:25, 274.49it/s]
64044it [01:25, 275.52it/s]
64078it [01:25, 278.52it/s]
64112it [01:25, 283.73it/s]
64146it [01:26, 288.70it/s]
64180it [01:26, 285.80it/s]
64214it [01:26, 289.80it/s]
64248it [01:26, 293.81it/s]
64282it [01:26, 295.39it/s]
64316it [01:26, 286.76it/s]
64350it [01:26, 286.40it/s]
64384it [01:26, 290.88it/s]
64418it [01:27, 290.44it/s]
64452it [01:27, 287.06it/s]
64486it [01:27, 279.00it/s]
64520it [01:27, 288.28it/s]
64554it [01:27, 291.38it/s]
64588it [01:27, 298.72it/s]
64622it [01:27, 307.40it/s]
64656it [01:27, 296.86it/s]
64690it [01:27, 294.19it/s]
64724it [01:28, 298.12it/s]
64758it [01:28, 289.29it/s]
64792it [01:28, 285.30it/s]
64826it [01:28, 287.33it/s]
64860it [01:28, 284.31it/s]
64894it [01:28, 279.78it/s]
64928it [01:28, 277.81it/s]
64962it [01:28, 277.75it/s]
64996it [01:29, 279.45it/s]
65030it [01:29, 270.29it/s]
65064it [01:29, 277.90it/s]
65098it [01:29, 282.56it/s]
